Glyph Number,NBS Font,NBS Description,Unicode,Unicode Name
742,,Heart,2661,
743,,Diamond,2662,
744,,Club,2667,
745,,Shamrock,2618,
746,,Fleur De Lis,269C,
750,,Drizzle,,
751,,Rain,,
752,,Snow,,
753,,Surface Cold Front,,
754,,Surface Warm Front,,
755,,50 Knot Flag,,
756,,Upper Cold Front,,
757,,Upper Warm Front,,
758,,Cumulo,,
759,,Alto,,
760,,Alto,,
761,,Cirro,,
762,,Left Cirrostrato,,
763,,Right Cirrostrato,,
764,,Sand,,
765,,Glaze,,
766,,Haze,,
767,,Thunderstorm,2608,
768,,Hurricane,,
796,,Horizontal,,
797,,45-oblique,,
798,,Vertical,,
799,,135-oblique,,
800,,Horizontal,,
801,,30-oblique,,
802,,60-oblique,,
803,,Vertical,,
804,,120-oblique,,
805,,150-oblique,,
806,,Horizontal,,
807,,45-oblique,,
808,,Vertical,,
809,,135-oblique,,
810,,Upper Left Quadrant,,
811,,Lower Left Quadrant,,
812,,Lower Right Quadrant,,
813,,Upper Right Quadrant,,
814,,Lower Quadrant,,
815,,Left Quadrant,,
816,,Right Quadrant,,
817,,Upper Quadrant,,
818,,Vertical Zigzag,,
819,,Horizontal Zigzag,,
820,,30-zigzag,,
821,,45-zigzag,,
822,,Upper Loop,,
823,,Left Loop,,
824,,Lower Loop,,
825,,Right Loop,,
826,,30-loop,,
827,,45-loop,,
828,,Junction,,
829,,Jumper,,
830,,Grid,,
831,,Shield,,
832,,Filament,,
833,,Ground,,
834,,Antenna,,
840,,Circle,,
841,,Square,,
842,,Triangle,,
843,,Diamond,,
844,,Star,2606,
845,,Mark,,
846,,Cross,,
847,,Asterisk,,
850,,Circle,,
851,,Square,,
852,,Up Vertex,,
853,,Left Vertex,,
854,,Down Vertex,,
855,,Right Vertex,,
856,,Star,2605,
857,,Flag,1F6A9,
860,,Anchorage,2693,
861,,Aerodrome,1F6E7,
862,,Mine,2692,
863,,Derrick,,
864,,Lightship,,
865,,Wreck,,
866,,Cross,,
867,,Crescent,,
868,,Star,,
869,,Bell,,
870,,Palm,,
871,,Pine,,
872,,Oak,,
873,,Willow,,
874,,Grass,,
899,,Dot,,
900,,2-circle,,
901,,4-circle,,
902,,5-circle,,
903,,7-circle,,
904,,11-circle,,
905,,17-circle,,
906,,22-circle,,
907,,41-circle,,
908,,US Highway,,
909,,Interstate Highway,1F6E1,
997,Cartographic,,005F,
998,Index,,005F,
999,Complex,,005F,
1001,Index,Roman Upper Case,0041,
1002,Index,Roman Upper Case,0042,
1003,Index,Roman Upper Case,0043,
1004,Index,Roman Upper Case,0044,
1005,Index,Roman Upper Case,0045,
1006,Index,Roman Upper Case,0046,
1007,Index,Roman Upper Case,0047,
1008,Index,Roman Upper Case,0048,
1009,Index,Roman Upper Case,0049,
1010,Index,Roman Upper Case,004A,
1011,Index,Roman Upper Case,004B,
1012,Index,Roman Upper Case,004C,
1013,Index,Roman Upper Case,004D,
1014,Index,Roman Upper Case,004E,
1015,Index,Roman Upper Case,004F,
1016,Index,Roman Upper Case,0050,
1017,Index,Roman Upper Case,0051,
1018,Index,Roman Upper Case,0052,
1019,Index,Roman Upper Case,0053,
1020,Index,Roman Upper Case,0054,
1021,Index,Roman Upper Case,0055,
1022,Index,Roman Upper Case,0056,
1023,Index,Roman Upper Case,0057,
1024,Index,Roman Upper Case,0058,
1025,Index,Roman Upper Case,0059,
1026,Index,Roman Upper Case,005A,
1027,Index,Greek Upper Case,0391,
1028,Index,Greek Upper Case,0392,
1029,Index,Greek Upper Case,0393,
1030,Index,Greek Upper Case,0394,
1031,Index,Greek Upper Case,0395,
1032,Index,Greek Upper Case,0396,
1033,Index,Greek Upper Case,0397,
1034,Index,Greek Upper Case,0398,
1035,Index,Greek Upper Case,0399,
1036,Index,Greek Upper Case,039A,
1037,Index,Greek Upper Case,039B,
1038,Index,Greek Upper Case,039C,
1039,Index,Greek Upper Case,039D,
1040,Index,Greek Upper Case,039E,
1041,Index,Greek Upper Case,039F,
1042,Index,Greek Upper Case,03A0,
1043,Index,Greek Upper Case,03A1,
1044,Index,Greek Upper Case,03A3,
1045,Index,Greek Upper Case,03A4,
1046,Index,Greek Upper Case,03A5,
1047,Index,Greek Upper Case,03A6,
1048,Index,Greek Upper Case,03A7,
1049,Index,Greek Upper Case,03A8,
1050,Index,Greek Upper Case,03A9,
1051,Index Italic,Roman Upper Case,0041,
1052,Index Italic,Roman Upper Case,0042,
1053,Index Italic,Roman Upper Case,0043,
1054,Index Italic,Roman Upper Case,0044,
1055,Index Italic,Roman Upper Case,0045,
1056,Index Italic,Roman Upper Case,0046,
1057,Index Italic,Roman Upper Case,0047,
1058,Index Italic,Roman Upper Case,0048,
1059,Index Italic,Roman Upper Case,0049,
1060,Index Italic,Roman Upper Case,004A,
1061,Index Italic,Roman Upper Case,004B,
1062,Index Italic,Roman Upper Case,004C,
1063,Index Italic,Roman Upper Case,004D,
1064,Index Italic,Roman Upper Case,004E,
1065,Index Italic,Roman Upper Case,004F,
1066,Index Italic,Roman Upper Case,0050,
1067,Index Italic,Roman Upper Case,0051,
1068,Index Italic,Roman Upper Case,0052,
1069,Index Italic,Roman Upper Case,0053,
1070,Index Italic,Roman Upper Case,0054,
1071,Index Italic,Roman Upper Case,0055,
1072,Index Italic,Roman Upper Case,0056,
1073,Index Italic,Roman Upper Case,0057,
1074,Index Italic,Roman Upper Case,0058,
1075,Index Italic,Roman Upper Case,0059,
1076,Index Italic,Roman Upper Case,005A,
1101,Index,Roman Lower Case,0061,
1102,Index,Roman Lower Case,0062,
1103,Index,Roman Lower Case,0063,
1104,Index,Roman Lower Case,0064,
1105,Index,Roman Lower Case,0065,
1106,Index,Roman Lower Case,0066,
1107,Index,Roman Lower Case,0067,
1108,Index,Roman Lower Case,0068,
1109,Index,Roman Lower Case,0069,
1110,Index,Roman Lower Case,006A,
1111,Index,Roman Lower Case,006B,
1112,Index,Roman Lower Case,006C,
1113,Index,Roman Lower Case,006D,
1114,Index,Roman Lower Case,006E,
1115,Index,Roman Lower Case,006F,
1116,Index,Roman Lower Case,0070,
1117,Index,Roman Lower Case,0071,
1118,Index,Roman Lower Case,0072,
1119,Index,Roman Lower Case,0073,
1120,Index,Roman Lower Case,0074,
1121,Index,Roman Lower Case,0075,
1122,Index,Roman Lower Case,0076,
1123,Index,Roman Lower Case,0077,
1124,Index,Roman Lower Case,0078,
1125,Index,Roman Lower Case,0079,
1126,Index,Roman Lower Case,007A,
1127,Index,Greek Lower Case,03B1,
1128,Index,Greek Lower Case,03B2,
1129,Index,Greek Lower Case,03B3,
1130,Index,Greek Lower Case,03B4,
1131,Index,Greek Lower Case,03B5,
1132,Index,Greek Lower Case,03B6,
1133,Index,Greek Lower Case,03B7,
1134,Index,Greek Lower Case,03B8,
1135,Index,Greek Lower Case,03B9,
1136,Index,Greek Lower Case,03BA,
1137,Index,Greek Lower Case,03BB,
1138,Index,Greek Lower Case,03BC,
1139,Index,Greek Lower Case,03BD,
1140,Index,Greek Lower Case,03BE,
1141,Index,Greek Lower Case,03BF,
1142,Index,Greek Lower Case,03C0,
1143,Index,Greek Lower Case,03C1,
1144,Index,Greek Lower Case,03C3,
1145,Index,Greek Lower Case,03C4,
1146,Index,Greek Lower Case,03C5,
1147,Index,Greek Lower Case,03C6,
1148,Index,Greek Lower Case,03C7,
1149,Index,Greek Lower Case,03C8,
1150,Index,Greek Lower Case,03C9,
1151,Index Italic,Roman Lower Case,0061,
1152,Index Italic,Roman Lower Case,0062,
1153,Index Italic,Roman Lower Case,0063,
1154,Index Italic,Roman Lower Case,0064,
1155,Index Italic,Roman Lower Case,0065,
1156,Index Italic,Roman Lower Case,0066,
1157,Index Italic,Roman Lower Case,0067,
1158,Index Italic,Roman Lower Case,0068,
1159,Index Italic,Roman Lower Case,0069,
1160,Index Italic,Roman Lower Case,006A,
1161,Index Italic,Roman Lower Case,006B,
1162,Index Italic,Roman Lower Case,006C,
1163,Index Italic,Roman Lower Case,006D,
1164,Index Italic,Roman Lower Case,006E,
1165,Index Italic,Roman Lower Case,006F,
1166,Index Italic,Roman Lower Case,0070,
1167,Index Italic,Roman Lower Case,0071,
1168,Index Italic,Roman Lower Case,0072,
1169,Index Italic,Roman Lower Case,0073,
1170,Index Italic,Roman Lower Case,0074,
1171,Index Italic,Roman Lower Case,0075,
1172,Index Italic,Roman Lower Case,0076,
1173,Index Italic,Roman Lower Case,0077,
1174,Index Italic,Roman Lower Case,0078,
1175,Index Italic,Roman Lower Case,0079,
1176,Index Italic,Roman Lower Case,007A,
1177,Index,,Ligature,
1178,Index,,Ligature,
1179,Index,,Ligature,
1180,Index,,Ligature,
1181,Index,,Ligature,
1182,Index,,0131,
1184,Index,,1D716,
1185,Index,,1D703,
1186,Index,,1D719,
1187,Index,,1D70D,
1191,Index Italic,,Ligature,
1192,Index Italic,,Ligature,
1193,Index Italic,,Ligature,
1194,Index Italic,,Ligature,
1195,Index Italic,,Ligature,
1196,Index Italic,,0131,
1197,Index,Blank,200B,
1198,Index,Blank,0020,
1199,Index,Blank,2002,
1200,Index,Numeral Zero,0030,
1201,Index,Numeral One,0031,
1202,Index,Numeral Two,0032,
1203,Index,Numeral Three,0033,
1204,Index,Numeral Four,0034,
1205,Index,Numeral Five,0035,
1206,Index,Numeral Six,0036,
1207,Index,Numeral Seven,0037,
1208,Index,Numeral Eight,0038,
1209,Index,Numeral Nine,0039,
1210,Index,Period,002E,
1211,Index,Comma,002C,
1212,Index,Colon,003A,
1213,Index,Semicolon,003B,
1214,Index,Exclamation,0021,
1215,Index,Interrogation,003F,
1216,Index,Prime,2032,
1217,Index,Second,2033,
1218,Index,Degree,00B0,
1219,Index,Asterisk,2217,
1220,Index,Solidus,002F,
1221,Index,Left Parenthesis,0028,
1222,Index,Right Parenthesis,0029,
1223,Index,Left Bracket,005B,
1224,Index,Right Bracket,005D,
1225,Index,Left Brace,007B,
1226,Index,Right Brace,007D,
1227,Index,Left Elbow,27E8,
1228,Index,Right Elbow,27E9,
1229,Index,Bar,007C,
1230,Index,Double Bar,2016,
1231,Index,Minus,2212,
1232,Index,Plus,002B,
1233,Index,Plus or Minus,00B1,
1234,Index,Minus or Plus,2213,
1235,Index,Cross Product,00D7,
1236,Index,Dot Product,22C5,
1237,Index,Quotient,00F7,
1238,Index,Equality,003D,
1239,Index,Inequality,2260,
1240,Index,Identity,2261,
1241,Index,Less,003C,
1242,Index,More,003E,
1243,Index,Equal or Less,2266,
1244,Index,Equal or More,2267,
1245,Index,Variation,221D,
1246,Index,Approximation,223C,
1247,Index,Caret,2038,
1248,Index,Acute Accent,02CA,
1249,Index,Grave Accent,02CB,
1250,Index,Breve,02D8,
1251,Index,Right Quotation,2019,
1252,Index,Left Quotation,2018,
1253,Index,Normal Aspirate,02BD,
1254,Index,Inverted Aspirate,,
1256,Index,Right Hook,2282,
1257,Index,Up Hook,222A,
1258,Index,Left Hook,2282,
1259,Index,Down Hook,2229,
1260,Index,Element,2208,
1261,Index,Right Arrow,2192,
1262,Index,Up Arrow,2191,
1263,Index,Left Arrow,2190,
1264,Index,Down Arrow,2193,
1265,Index,Delta,2202,
1266,Index,Nabla,2207,
1267,Index,Radical,221A,
1268,Index,Integral,222B,
1269,Index,Circuit Integral,222E,
1270,Index,Infinity,221E,
1271,Index,Percent,0025,
1272,Index,Ampersand,0026,
1273,Index,At,0040,
1274,Index,Dollar,0024,
1275,Index,Number,0023,
1276,Index,Paragraph,00A7,
1277,Index,Dagger,2020,
1278,Index,Double Dagger,2021,
1279,Index,Existence,2203,
1281,Index,Sun,2609,
1282,Index,Mercury,263F,
1283,Index,Venus,2640,
1284,Index,Earth,2641,
1285,Index,Mars,2642,
1286,Index,Jupiter,2643,
1287,Index,Saturn,2644,
1288,Index,Uranus,26E2,
1289,Index,Neptune,2646,
1290,Index,Pluto,2647,
1291,Index,Moon,263E,
1292,Index,Comet,2604,
1293,Index,Star,2605,
1294,Index,Ascending Node,260A,
1295,Index,Descending Node,260B,
1401,Index,Pi,220F,
1402,Index,Sigma,2211,
1403,Index,Left Parenthesis,0028,
1404,Index,Right Parenthesis,0029,
1405,Index,Left Bracket,005B,
1406,Index,Right Bracket,005D,
1407,Index,Left Brace,007B,
1408,Index,Right Brace,007D,
1409,Index,Upper Half Brace,23B0,
1410,Index,Lower Half Brace,23B1,
1411,Index,Radical,221A,
1412,Index,Integral,222B,
2001,Complex,Roman Upper Case,0041,
2002,Complex,Roman Upper Case,0042,
2003,Complex,Roman Upper Case,0043,
2004,Complex,Roman Upper Case,0044,
2005,Complex,Roman Upper Case,0045,
2006,Complex,Roman Upper Case,0046,
2007,Complex,Roman Upper Case,0047,
2008,Complex,Roman Upper Case,0048,
2009,Complex,Roman Upper Case,0049,
2010,Complex,Roman Upper Case,004A,
2011,Complex,Roman Upper Case,004B,
2012,Complex,Roman Upper Case,004C,
2013,Complex,Roman Upper Case,004D,
2014,Complex,Roman Upper Case,004E,
2015,Complex,Roman Upper Case,004F,
2016,Complex,Roman Upper Case,0050,
2017,Complex,Roman Upper Case,0051,
2018,Complex,Roman Upper Case,0052,
2019,Complex,Roman Upper Case,0053,
2020,Complex,Roman Upper Case,0054,
2021,Complex,Roman Upper Case,0055,
2022,Complex,Roman Upper Case,0056,
2023,Complex,Roman Upper Case,0057,
2024,Complex,Roman Upper Case,0058,
2025,Complex,Roman Upper Case,0059,
2026,Complex,Roman Upper Case,005A,
2027,Complex,Greek Upper Case,0391,
2028,Complex,Greek Upper Case,0392,
2029,Complex,Greek Upper Case,0393,
2030,Complex,Greek Upper Case,0394,
2031,Complex,Greek Upper Case,0395,
2032,Complex,Greek Upper Case,0396,
2033,Complex,Greek Upper Case,0397,
2034,Complex,Greek Upper Case,0398,
2035,Complex,Greek Upper Case,0399,
2036,Complex,Greek Upper Case,039A,
2037,Complex,Greek Upper Case,039B,
2038,Complex,Greek Upper Case,039C,
2039,Complex,Greek Upper Case,039D,
2040,Complex,Greek Upper Case,039E,
2041,Complex,Greek Upper Case,039F,
2042,Complex,Greek Upper Case,03A0,
2043,Complex,Greek Upper Case,03A1,
2044,Complex,Greek Upper Case,03A3,
2045,Complex,Greek Upper Case,03A4,
2046,Complex,Greek Upper Case,03A5,
2047,Complex,Greek Upper Case,03A6,
2048,Complex,Greek Upper Case,03A7,
2049,Complex,Greek Upper Case,03A8,
2050,Complex,Greek Upper Case,03A9,
2051,Complex Italic,Roman Upper Case,0041,
2052,Complex Italic,Roman Upper Case,0042,
2053,Complex Italic,Roman Upper Case,0043,
2054,Complex Italic,Roman Upper Case,0044,
2055,Complex Italic,Roman Upper Case,0045,
2056,Complex Italic,Roman Upper Case,0046,
2057,Complex Italic,Roman Upper Case,0047,
2058,Complex Italic,Roman Upper Case,0048,
2059,Complex Italic,Roman Upper Case,0049,
2060,Complex Italic,Roman Upper Case,004A,
2061,Complex Italic,Roman Upper Case,004B,
2062,Complex Italic,Roman Upper Case,004C,
2063,Complex Italic,Roman Upper Case,004D,
2064,Complex Italic,Roman Upper Case,004E,
2065,Complex Italic,Roman Upper Case,004F,
2066,Complex Italic,Roman Upper Case,0050,
2067,Complex Italic,Roman Upper Case,0051,
2068,Complex Italic,Roman Upper Case,0052,
2069,Complex Italic,Roman Upper Case,0053,
2070,Complex Italic,Roman Upper Case,0054,
2071,Complex Italic,Roman Upper Case,0055,
2072,Complex Italic,Roman Upper Case,0056,
2073,Complex Italic,Roman Upper Case,0057,
2074,Complex Italic,Roman Upper Case,0058,
2075,Complex Italic,Roman Upper Case,0059,
2076,Complex Italic,Roman Upper Case,005A,
2077,Complex,Aleph,2135,
2101,Complex,Roman Lower Case,0061,
2102,Complex,Roman Lower Case,0062,
2103,Complex,Roman Lower Case,0063,
2104,Complex,Roman Lower Case,0064,
2105,Complex,Roman Lower Case,0065,
2106,Complex,Roman Lower Case,0066,
2107,Complex,Roman Lower Case,0067,
2108,Complex,Roman Lower Case,0068,
2109,Complex,Roman Lower Case,0069,
2110,Complex,Roman Lower Case,006A,
2111,Complex,Roman Lower Case,006B,
2112,Complex,Roman Lower Case,006C,
2113,Complex,Roman Lower Case,006D,
2114,Complex,Roman Lower Case,006E,
2115,Complex,Roman Lower Case,006F,
2116,Complex,Roman Lower Case,0070,
2117,Complex,Roman Lower Case,0071,
2118,Complex,Roman Lower Case,0072,
